// Generated by tools/build_definition_tables.py; edit the referenced modules.

// @include "language/LANGUAGE.abilities"
[enu default]
UTNT_VOICE_043 = "\cR''Well, I don't suppose he's gonna use it.''";
UTNT_VOICE_044 = "\cR''Oh my god... this is hell!''";
UTNT_VOICE_045 = "\cR''Is that all you've got?... bring on some more!''";
UTNT_VOICE_046 = "\cR''I gues this is where it really begins... and this is\n\cRwhere it ends.. now!''";
UTNT_VOICE_047 = "\cR''You won't stop me!''";
UTNT_VOICE_048 = "\cR''Oops!''";
UTNT_VOICE_049 = "\cR''Now I'm really in trouble... oh well then, Sieg Heil!''";
UTNT_VOICE_050 = "\cR''It's a solid wall. It propably won't do anything if I push it!''";
UTNT_VOICE_051 = "\cR''Yeah baby, lock and load!''";
UTNT_VOICE_052 = "\cR''I swear I've seen this place before.''";
UTNT_VOICE_053 = "\cR''I've got a bad feeling about this... whatever did\n\cRthis was very powerful...''";
UTNT_COMMON_054 = "Torment And Torture";
UTNT_COMMON_055 = "\cGObjectives:\n";
UTNT_COMMON_056 = "\cR''...damn, that's an evil machine!''";
UTNT_COMMON_057 = "\cCCoop \cGCheckpoint \cCReached";
UTNT_COMMON_058 = "\cCObjective Accomplished:\n\cGYou've killed the Portal Guards";
UTNT_INTERMAP_059 = "\cCHit \cG<use> \cCto skip intermission";
UTNT_INTERMAP_060 = "Slowly you step out\n";
UTNT_INTERMAP_061 = "of the catacombs\n";
UTNT_INTERMAP_062 = "leaving them behind you.\n\n";
UTNT_INTERMAP_063 = "Your hands are blood red\n";
UTNT_INTERMAP_064 = "like sky hanging over you.\n\n";
UTNT_INTERMAP_065 = "You managed to pass the\n";
UTNT_INTERMAP_066 = "outer defence belt of\n";
UTNT_INTERMAP_067 = "this hellish installation\n";
UTNT_INTERMAP_068 = "and got one step closer\n";
UTNT_INTERMAP_069 = "to the dark portal...\n\n";
UTNT_INTERMAP_070 = "you can already smell\n";
UTNT_INTERMAP_071 = "the stench of molten\n";
UTNT_INTERMAP_072 = "steel and incinerated\n";
UTNT_INTERMAP_073 = "flesh...\n\n";
UTNT_INTERMAP_074 = "This has just begun...";
UTNT_INTERMAP_075 = "There is still the tang\n";
UTNT_INTERMAP_076 = "of worked steel hanging\n";
UTNT_INTERMAP_077 = "in the air, but icy storms\n";
UTNT_INTERMAP_078 = "confuse your senses.\n";
UTNT_INTERMAP_079 = "In front of you lies the\n";
UTNT_INTERMAP_080 = "frozen peak of another\n";
UTNT_INTERMAP_081 = "doomed mountain. The only\n";
UTNT_INTERMAP_082 = "path open to you is onward\n";
UTNT_INTERMAP_083 = "towards the Fortress of\n";
UTNT_INTERMAP_084 = "Damnation...\n";
UTNT_INTERMAP_085 = "So keep your weapons warmed\n";
UTNT_INTERMAP_086 = "up and ready to perforate\n";
UTNT_INTERMAP_087 = "cursed souls!\n";
UTNT_INTERMAP_088 = "As you look back over your\n";
UTNT_INTERMAP_089 = "shoulder, you can still see\n";
UTNT_INTERMAP_090 = "the dark silhouette of the\n";
UTNT_INTERMAP_091 = "blasted facilities.\n";
UTNT_INTERMAP_092 = "You thank God that you are\n";
UTNT_INTERMAP_093 = "still alive, because you know\n";
UTNT_INTERMAP_094 = "that none of your comrades\n";
UTNT_INTERMAP_095 = "could have made it through\n";
UTNT_INTERMAP_096 = "this terrible building.\n";
UTNT_INTERMAP_097 = "Suddenly an ear-splitting\n";
UTNT_INTERMAP_098 = "noise grabs your attention\n";
UTNT_INTERMAP_099 = "and you look forward to what\n";
UTNT_INTERMAP_100 = "lies ahead, an evil blasted\n";
UTNT_INTERMAP_101 = "fortress.\n";
UTNT_INTERMAP_102 = "Within it lies the last hell\n";
UTNT_INTERMAP_103 = "portal on earth.\n";
UTNT_INTERMAP_104 = "Soon the reign of terror will\n";
UTNT_INTERMAP_105 = "be over...";
UTNT_INTERMAP_106 = "An unpleasant stench filled\n";
UTNT_INTERMAP_107 = "the air as the last of the\n";
UTNT_INTERMAP_108 = "demonic spiders fell to the\n";
UTNT_INTERMAP_109 = "ground. The portal guards\n";
UTNT_INTERMAP_110 = "failed their duty as your last\n";
UTNT_INTERMAP_111 = "shot pierced their rancid\n";
UTNT_INTERMAP_112 = "corpses.\n";
UTNT_INTERMAP_113 = "The last thing left to do was.\n";
UTNT_INTERMAP_114 = "to destroy the final hell gate\n";
UTNT_INTERMAP_115 = "on earth to prevent new demons\n";
UTNT_INTERMAP_116 = "from haunting your homeworld.\n";
UTNT_INTERMAP_117 = "As you stood in front of the\n";
UTNT_INTERMAP_118 = "portal, recharging your rocket\n";
UTNT_INTERMAP_119 = "launcher, you hesitated for one\n";
UTNT_INTERMAP_120 = "short moment... you couldn't.\n";
UTNT_INTERMAP_121 = "destroy the gate, something was\n";
UTNT_INTERMAP_122 = "pulling you into this black void...\n";
UTNT_INTERMAP_123 = "maybe it was just curiosity,\n";
UTNT_INTERMAP_124 = "maybe a superhuman power... you\n";
UTNT_INTERMAP_125 = "couldn't resist any longer and\n";
UTNT_INTERMAP_126 = "followed the nothingness...\n";
UTNT_INTERMAP_127 = "your mission seemed to be\n";
UTNT_INTERMAP_128 = "a failure...\n";
UTNT_INTERMAP_129 = "You feel the powerful\n";
UTNT_INTERMAP_130 = "maelstrom pulling you into\n";
UTNT_INTERMAP_131 = "the black void in front of\n";
UTNT_INTERMAP_132 = "you.\n";
UTNT_INTERMAP_133 = "Slowly the screams and cries\n";
UTNT_INTERMAP_134 = "of your dying comrades fade\n";
UTNT_INTERMAP_135 = "into silence, along with the\n";
UTNT_INTERMAP_136 = "light behind you...\n";
UTNT_INTERMAP_137 = "Thoughts are merging with each\n";
UTNT_INTERMAP_138 = "other as you travel through.\n";
UTNT_INTERMAP_139 = "thousands of dimensions,\n";
UTNT_INTERMAP_140 = "straight towards the center\n";
UTNT_INTERMAP_141 = "of all evil...\n";
UTNT_INTERMAP_142 = "Your vision turns red as\n";
UTNT_INTERMAP_143 = "you lose consciousness.\n";
UTNT_INTERMAP_144 = "Seconds turn into weeks\n";
UTNT_INTERMAP_145 = "and hours into centuries.\n";
UTNT_INTERMAP_146 = "Time and Space blur around\n";
UTNT_INTERMAP_147 = "you, and you are paralyzed\n";
UTNT_INTERMAP_148 = "in this never ending process.\n";
UTNT_INTERMAP_149 = "You can feel that the source\n";
UTNT_INTERMAP_150 = "is coming closer, it can\n";
UTNT_INTERMAP_151 = "almost touch you,\n";
UTNT_INTERMAP_152 = "it is here...\n";
UTNT_INTERMAP_153 = "Smoke takes to the sky out\n";
UTNT_INTERMAP_154 = "of the dark abyss in front\n";
UTNT_INTERMAP_155 = "of you what was the throat\n";
UTNT_INTERMAP_156 = "of foul and vicious bastards\n";
UTNT_INTERMAP_157 = "whose only aim was to kill you\n";
UTNT_INTERMAP_158 = "and all of your race...\n";
UTNT_INTERMAP_159 = "But it's over, the source is\n";
UTNT_INTERMAP_160 = "destroyed and the origin of\n";
UTNT_INTERMAP_161 = "all evil that haunted earth\n";
UTNT_INTERMAP_162 = "is sealed...\n";
UTNT_INTERMAP_163 = "Your mission came to an end\n";
UTNT_INTERMAP_164 = "and it's time to sit down\n";
UTNT_INTERMAP_165 = "and think about the last\n";
UTNT_INTERMAP_166 = "minutes, hours and days...\n";
UTNT_INTERMAP_167 = "time to realise what has\n";
UTNT_INTERMAP_168 = "happened, realise that your\n";
UTNT_INTERMAP_169 = "return is the return of a hero\n";
UTNT_INTERMAP_170 = "that saved all humankind.\n";
UTNT_INTERMAP_171 = "It's a good feeling but right\n";
UTNT_INTERMAP_172 = "now you have no idea about the\n";
UTNT_INTERMAP_173 = "meaning... but this will change\n";
UTNT_INTERMAP_174 = "sometime...";
UTNT_INTERMAP_175 = "You found them. And you\n";
UTNT_INTERMAP_176 = "killed them. You killed \n";
UTNT_INTERMAP_177 = "all of these alien creatures\n";
UTNT_INTERMAP_178 = "before they could take\n";
UTNT_INTERMAP_179 = "control over the destroyed\n";
UTNT_INTERMAP_180 = "dark portal and without the\n";
UTNT_INTERMAP_181 = "core itself, there is no\n";
UTNT_INTERMAP_182 = "chance for anyone else to\n";
UTNT_INTERMAP_183 = "reopen this.\n";
UTNT_INTERMAP_184 = "...but what about you now?\n";
UTNT_INTERMAP_185 = "You are lost, lost in a dead\n";
UTNT_INTERMAP_186 = "end in hell itself with no\n";
UTNT_INTERMAP_187 = "choice but waiting for someone\n";
UTNT_INTERMAP_188 = "to kill you if you won't\n";
UTNT_INTERMAP_189 = "take the favor yourself...\n";
UTNT_INTERMAP_190 = "there is no way back but no\n";
UTNT_INTERMAP_191 = "way through anymore...\n";
UTNT_INTERMAP_192 = "for you it is over\n";
UTNT_INTERMAP_193 = "A true hero is the one whose \n";
UTNT_INTERMAP_194 = "exploits no one will ever\n";
UTNT_INTERMAP_195 = "discover!        -Outer Limits";
UTNT_TNT01_196 = "\cCYou have reached the \cGDungeons of Torment";
UTNT_TNT01_197 = "\cCEnergy Link has been interrupted";
UTNT_TNT01_198 = "\cCEntrance to the \cGdungeons \cChas been opened";
UTNT_TNT01_199 = "\cCYou have reached the \cGTech Center";
UTNT_TNT01_200 = "\cCThis Door is opened elsewhere";
UTNT_TNT01_201 = "\cG''Wow!!! What a Machine!!!''";
UTNT_TNT01_202 = "\cCYou have reached the \cGTemple of Torture";
UTNT_TNT01_203 = "\cCYou have reached the \cGupper librarys";
UTNT_TNT01_204 = "\cCYou have reached the \cGCrypts";
UTNT_TNT01_205 = "\cCYou have reached the \cGChaos Machine";
UTNT_TNT01_206 = "\cCObjective Accomplished:\n\cGYou've reached the Tech Center";
UTNT_TNT01_207 = "\cCObjective Accomplished:\n\cGYou've passed the first defence belt";
UTNT_TNT01_208 = "\cGBeware of sprite god's all seeing eye\n\cGpraise mspaint and donate pixels to your master!";
UTNT_TNT02_209 = "\cCThis Door is opened elsewhere";
UTNT_TNT02_210 = "\cCRefuse Disposal Terminal";
UTNT_TNT02_211 = "\cCRefuse Disposal Doors have been opened";
UTNT_TNT02_212 = "\cCThe \cGCombat Arena";
UTNT_TNT02_213 = "\cGFacility B \cCEntrance";
UTNT_TNT02_214 = "\cGFacility A \cCEntrance";
UTNT_TNT02_215 = "\cCSequence Complete";
UTNT_TNT02_216 = "\cGContainment Area Backdoor Entrance \cChas been opened";
UTNT_TNT02_217 = "\cGOne \cCmore to go";
UTNT_TNT02_218 = "\cCSwitch Out of Order";
UTNT_TNT02_219 = "\cGContainment Area \cCFront Entrance";
UTNT_TNT02_220 = "\cCYou can't open the door from this side";
UTNT_TNT02_221 = "\cCDoor is broken";
UTNT_TNT02_222 = "warning! engine overheat detected";
UTNT_TNT02_223 = "Door is locked";
UTNT_TNT02_224 = "\cGExit Doors \cChave been opened";
UTNT_TNT02_225 = "\cGAll \cKCoins \cGCollected!";
UTNT_TNT02_226 = "\ck";
UTNT_TNT02_227 = " \cGCoins Left";
UTNT_TNT02_228 = "\cGSecond \cCSecurity Override Activated";
UTNT_TNT02_229 = "\cGBars \cChave been lowered!";
UTNT_TNT02_230 = "\cGFirst \cCSecurity Override Activated";
UTNT_TNT02_231 = "\cCFacing \cGFirst \cCof Six Battles";
UTNT_TNT02_232 = "\cCFacing \cGSecond \cCof Six Battles";
UTNT_TNT02_233 = "\cCFacing \cGThird \cCof Six Battles";
UTNT_TNT02_234 = "\cCFacing \cGFourth \cCof Six Battles";
UTNT_TNT02_235 = "\cCFacing \cGFifth \cCof Six Battles";
UTNT_TNT02_236 = "\cCFacing \cGSixth \cCof Six Battles";
UTNT_TNT02_237 = "\cCFacing \cGFinal \cCBattle";
UTNT_TNT02_238 = "\cCGate to \cGFacility B \cChas been opened!";
UTNT_TNT02_239 = "\cCThis Door can't be opened from that side!";
UTNT_TNT02_240 = "\cGContainment Area \cCBack Entrance";
UTNT_TNT02_241 = "\cGExit Elevator";
UTNT_TNT02_242 = "\cCObjective Accomplished:\n\cGYou've found the Facility A Control Room";
UTNT_TNT02_243 = "\cCObjective Accomplished:\n\cGYou've entered the abandoned Facility B";
UTNT_TNT02_244 = "\cCObjective Accomplished:\n\cGYou've found the cursed Peak Passage";
UTNT_TNT02_245 = "\cCA Door has opened somewhere";
UTNT_TNT03A1_246 = "\cCThis Door is opened elsewhere";
UTNT_TNT03A1_247 = "\cCSecurity Gate  \cGOne \cChas been opened";
UTNT_TNT03A1_248 = "\cCSequence Complete";
UTNT_TNT03A1_249 = "\cGOne \cCmore to go";
UTNT_TNT03A1_250 = "\cCSequence Complete";
UTNT_TNT03A1_251 = "\cGOne \cCmore to go";
UTNT_TNT03A1_252 = "\cGMining Facility \cCDoors have been opened";
UTNT_TNT03A1_253 = "\cCYou can't open the door from this side";
UTNT_TNT03A1_254 = "\cGSteel Processing Room \cCDoors have been opened";
UTNT_TNT03A1_255 = "\cGMain Gate Control Panel \cCActivated";
UTNT_TNT03A1_256 = "\cCObjective Accomplished:\n\cGYou've found the storage area entrance";
UTNT_TNT03A1_257 = "\cCObjective Accomplished:\n\cGYou've found the mining facility";
UTNT_TNT03A1_258 = "\cCObjective Accomplished:\n\cGYou've left the installation trough the south exit";
UTNT_TNT03A1_259 = "\cCThis Door can't be opened anymore";
UTNT_TNT03A1_260 = "\cCSecurity Gate  \cGTwo \cChas been opened";
UTNT_TNT03A1_261 = "\cCSequence Complete";
UTNT_TNT03A1_262 = "\cGOne \cCmore to go";
UTNT_TNT03A1_263 = "\cCObjective Accomplished:\n\cGYou've found the Storage Area";
UTNT_TNT03A1_264 = "\cCThis doesn't work without any power!";
UTNT_TNT03A2_265 = "\cCThis Door is opened elsewhere";
UTNT_TNT03A2_266 = "\cCSecurity Gate  \cGOne \cChas been opened";
UTNT_TNT03A2_267 = "\cCSequence Complete";
UTNT_TNT03A2_268 = "\cGOne \cCmore to go";
UTNT_TNT03A2_269 = "\cCSequence Complete";
UTNT_TNT03A2_270 = "\cGOne \cCmore to go";
UTNT_TNT03A2_271 = "\cGMining Facility \cCDoors have been opened";
UTNT_TNT03A2_272 = "\cCYou can't open the door from this side";
UTNT_TNT03A2_273 = "\cGSteel Processing \cCControl Center now Accessable";
UTNT_TNT03A2_274 = "\cCObjective Accomplished:\n\cGYou've found the storage area entrance";
UTNT_TNT03A2_275 = "\cCObjective Accomplished:\n\cGYou've found the mining facility";
UTNT_TNT03A2_276 = "\cCObjective Accomplished:\n\cGYou've left the installation trough the south exit";
UTNT_TNT03A2_277 = "\cCThis Door can't be opened anymore";
UTNT_TNT03A2_278 = "\cCSecurity Gate  \cGTwo \cChas been opened";
UTNT_TNT03A2_279 = "\cCObjective Accomplished:\n\cGYou've found the Storage Area";
UTNT_TNT03A2_280 = "\cGMain Gate Control Panel \cCactivated";
UTNT_TNT03A2_281 = "\cGSteel Processing \cCControl Center";
UTNT_TNT03B_282 = "\cCYou can't return without destroying the portal!";
UTNT_TNT03B_283 = "\cGMain Gate \cChas been opened";
UTNT_TNT04A_284 = "\cCObjective Accomplished:\n\cGYou've killed the Masterminds! Pillars have been lowered";
UTNT_TNT04A_285 = "\cGOne \cCmore Mastermind to go";
UTNT_TNT04A_286 = "\cCThere is nothing useful behind this door!";
UTNT_TNT04A_287 = "\cCThere is nothing useful lying behind this path!";
UTNT_TNT04A_288 = "\cCObjective Accomplished:\n\cGYou've got the Plasma Rifle";
UTNT_TNT04B_289 = "\cGWhy does this place feel so damn familiar? ...";
UTNT_TNT04B_290 = "\cGThe pillar is by far too bursted to be readable!";
UTNT_TNT04B_291 = "\cCSequence Complete, Pillars have been lowered!";
UTNT_TNT04B_292 = "\cGOne \cCmore to go";
UTNT_TNT04B_293 = "\cCBeyond lies \cGThe Edge of Chaos\n\cCTurn around now, or burn in hell for all eternity!";
UTNT_TNT04B_294 = "\cCDoor to the \cGBorderworld Command \cChas been opened!";
UTNT_TNT04B_295 = "\cGSwitch module configurated, system accessable!";
UTNT_TNT04B_296 = "\cGThe switch module is missing, I can't use that!";
UTNT_TNT04B_297 = "\cGYou found the Missing Switch Module!";
UTNT_TNT04B_298 = "\cCThis door is opened remotely!!";
UTNT_TNT04B_299 = "\cCSequence Complete, Pillars have been lowered!";
UTNT_TNT04B_300 = "\cGOne \cCmore to go";
UTNT_TNT04B_301 = "\cCThis door can't be opened";
UTNT_TNT04B_302 = "\cCPillars to the \cGHell Frontier Portal \cChave been lowered!";
UTNT_TNT04B_303 = "\cGOne \cCmore to go";
UTNT_TNT04B_304 = "\cCObjective Accomplished:\n\cGYou've found the BFG9000";
UTNT_TNT04B_305 = "\cCObjective Accomplished:\n\cGYou've reached the Edge of Chaos";
UTNT_TNT04B_306 = "\cCAlternative Ending \cGActivated";
UTNT_TNT04B_307 = "\cCYou found the Secret \cGAlternate Ending \cCPassage \n\cCto the Episode 4 \cGDirector's Cut";
UTNT_TNT04C_308 = "\cCElevator to \cGLevel 2 \cCaccessable";
UTNT_TNT04C_309 = "\cG";
UTNT_TNT04C_310 = " \cCmore to go";
UTNT_TNT04C_311 = "\cCThis Switch is broken";
UTNT_TNT04C_312 = "\cCElevator to \cGLevel 3 \cCaccessable";
UTNT_TNT04C_313 = "\cG";
UTNT_TNT04C_314 = " \cCmore to go";
UTNT_TNT04C_315 = "\cCElevator to \cGLevel 4 \cCaccessable";
UTNT_TNT04C_316 = "\cG";
UTNT_TNT04C_317 = " \cCmore to go";
UTNT_TNT04CN_318 = "\cGBouncy, \cCcouldn't bounce fast enough and got caught\n\cCby a jitter skull in the forest.";
UTNT_TNT04CN_319 = "\cGCutman, \cClost while investigating the open murder\n\cCof Bouncy and other bounty hunters.";
UTNT_TNT04CN_320 = "\cGDoomDude, \cCdied in solitude while fighting for keeping\n\cCNewDoom alive... alone.";
UTNT_TNT04CN_321 = "\cGEnjay, \cCplaceholder for his new home if he continues\n\cCteasing us with Aspects screenshots.";
UTNT_TNT04CN_322 = "\cGEriance, \cCeaten by his latest monster creations.";
UTNT_TNT04CN_323 = "\cGHirogen2, \cCchopped after being evenhanded one time\n\cCtoo often.";
UTNT_TNT04CN_324 = "\cGKeksdose, \cCblinded and burned by his own evil creations";
UTNT_TNT04CN_325 = "\cGPhobus, \cCdied the ZDoom Forum Moderator death by\n\cCthe banned community fraction sword";
UTNT_TNT04CN_326 = "\cGRandy, \cCfell during battle on the fields of azeroth,\n\cCmay the light be with him.";
UTNT_TNT04CN_327 = "\cGScuba Steve, \cCambushed by a group of action fanatics,\n\cClooking for sequels.";
UTNT_TNT04CN_328 = "\cGSolarsnowfall, \cCaccused of witchcraft and fated to die after\n\cCreproducing natural phenomenons with his hands.";
UTNT_TNT04CN_329 = "\cGTheDarkArchon, \cCscared to death by YureiodfuoidguosdfiuogiARGH!!!";
UTNT_TNT04CN_330 = "\cGVader, \cCdisappeared after having more\n\cCdetail in his maps than Tormentor667.";
UTNT_TNT04CN_331 = "\cGGraf Zahl, \cCplanned to stop working on GZDoom,\n\cCnever heard of him again...";
UTNT_TNTLE_332 = "\cCYou must deactivate the forcefield elsewhere!";
UTNT_TNTLE_333 = "\cCThis Door is opened elsewhere!";
UTNT_TNTLE_334 = "\cGOMG, it's advertisement spam!!!!";
UTNT_TNTLE_335 = "\cCShoot the main powercore to deactivate the forcefield!";
UTNT_TNTLE_336 = "\cCSieg Heil and Fette Beute, Adolf is dead!";
UTNT_TNTLE_337 = "\cCPowercore Offline. Forcefield should be deactivated!";
UTNT_TNTLE_338 = " monsters left";
UTNT_TNTLE_339 = "\cCWell done, but do you think that was all?";
UTNT_TNTLE_340 = " monsters left";
UTNT_TNTLE_341 = "\cCOk, for now, you can leave this arena...";
UTNT_TNTLE_342 = "\cCThis Door is opened elsewhere!";
UTNT_TNTLE_343 = "\cCThis Door Can Only Be Opened Remotely";
UTNT_TNTLE_344 = "\cGOMG, it's the DopeFish's lair of terror and death!!!";
UTNT_TNTLE_345 = "\cCThis Door leads to a secret, so why should you be able to just open it by using it?";
UTNT_TNTLE_346 = "\cG...I swear, I have seen this place before...";
UTNT_TNTLE_347 = "\cCThis Door is Broken!";
UTNT_TNTLE_348 = "\cCThis Door can't be opened!";
UTNT_TNTLE_349 = "\cGSomething tells me that I shouldn't touch this switch...";
UTNT_TNTLE_350 = "\cGOkay, looks like I am done here!";
UTNT_TNTLE_351 = "\cGIt's a solid wall, it most likely won't do something upon touching!";
UTNT_TNTLE_352 = "\cCFacing \cGFirst \cCof Six Battles";
UTNT_TNTLE_353 = "\cCFacing \cGSecond \cCof Six Battles";
UTNT_TNTLE_354 = "\cCFacing \cGThird \cCof Six Battles";
UTNT_TNTLE_355 = "\cCFacing \cGFourth \cCof Six Battles";
UTNT_TNTLE_356 = "\cCFacing \cGFifth \cCof Six Battles";
UTNT_TNTLE_357 = "\cCFacing the \cGFinal \cCBattle";
UTNT_TNTLE_358 = "\cCTeleporter Accessable!";
UTNT_TNTLE_359 = "\cCObjective Accomplished:\n\cGYou reached the cavern roof";
UTNT_TNTLE_360 = "\cCObjective Accomplished:\n\cGYou've found the portal core's heart";
UTNT_BOSS_1 = "Hectebus";
UTNT_BOSS_2 = "Bruiser Demons";
UTNT_BOSS_3 = "Portal Guards";
UTNT_BOSS_4 = "The Queen";
UTNT_BOSS_5 = "The Source";
UTNT_SHIELDED = "Shield active";

// Remaster options
[enu default]
UTNT_OPT_REDUCED = "Reduced effects";
UTNT_TIP_REDUCED = "Disables blur, water distortion, heat and injury flashes; caps ambient and combat effect budgets. Your individual settings are retained.";
UTNT_OPT_QUALITY = "Decorative effect quality";
UTNT_TIP_QUALITY = "Controls separate ambient and combat emission budgets. Distance culling occurs before effects are created.";
UTNT_OPT_HEAT = "Heat distortion strength";
UTNT_OPT_WATER = "Underwater distortion";
UTNT_OPT_BLUR = "Motion blur strength";
UTNT_OPT_SAMPLES = "Motion blur samples";
UTNT_OPT_INJURY = "Low health overlay";
UTNT_OPT_BOSS = "Boss health display";
UTNT_OPT_PERCENT = "Boss health percentage";
UTNT_OPT_SUBTITLES = "Voice subtitle size";
UTNT_OPT_STEPS = "Footstep volume";
UTNT_OPT_SHARED = "Shared world options (host)";
UTNT_OPT_WEATHER = "Weather effects";
UTNT_OPT_ATMOSPHERE = "Map atmosphere";
UTNT_TIP_ATMOSPHERE = "Opt-in sky mist and distant fog for Cursed Peak and Fury of Fire. Shared by all players; disabled by default.";
UTNT_QUALITY_LOW = "Low";
UTNT_QUALITY_MEDIUM = "Medium";
UTNT_QUALITY_HIGH = "High";

UTNT_OPTIONS_TITLE = "UTNT Remaster Options";
UTNT_OPT_HEAT_SHARED = "Heat and ambient smoke";

UTNT_OPT_HEAT_ENABLED = "Heat distortion";
UTNT_OPT_SMOKE = "Ambient smoke";
UTNT_OPT_HEARTBEAT = "Low health heartbeat volume";
UTNT_OPT_SUBTITLE_ENABLED = "Voice subtitles";
UTNT_OPT_SUBTITLE_BG = "Subtitle background";
UTNT_OPT_SUBTITLE_SPEAKER = "Subtitle speaker label";
UTNT_VOICE_SPEAKER = "You";

UTNT_NO = "No";
UTNT_YES = "Yes";
UTNT_OFF = "Off";
UTNT_ON = "On";

// Remaster status bar.
UTNT_HUD_TITLE = "Status bar and statistics";
UTNT_HUD_STATS = "Level statistics";
UTNT_HUD_POSITION = "Statistics position";
UTNT_HUD_ITEMS = "Include item statistics";
UTNT_HUD_FACE = "Show face when inventory is empty";
UTNT_HUD_BERSERK = "Berserk indicator";
UTNT_HUD_INTERPOLATE = "Smooth health and armor numbers";
UTNT_HUD_TRANS = "Translucent fullscreen panel";
UTNT_HUD_PERCENT = "Percent";
UTNT_HUD_PERCENT_TIME = "Percent and time";
UTNT_HUD_REMAINING = "Remaining";
UTNT_HUD_REMAINING_TIME = "Remaining and time";
UTNT_HUD_TOPLEFT = "Top left";
UTNT_HUD_TOPRIGHT = "Top right";
UTNT_HUD_BOTTOMLEFT = "Bottom left";
UTNT_HUD_BOTTOMRIGHT = "Bottom right";
UTNT_HUD_GAS = "GAS";

// Objective plaque: separate labels and descriptions; no layout/color codes.
[enu default]
UTNT_OBJ_HEADING = "OBJECTIVES";
